面积_平米,卧室数量,浴室数量,房龄_年,距市中心距离_公里,房价_万元
117.08684349372508,2,1,11,9.41084661581827,102.3145849759667
86.1282512772638,5,1,47,27.999289155673694,72.93755900415685
59.40611101256542,3,2,32,12.3628949352215,42.921049252278344
102.13940191731916,1,1,44,16.85431509614628,75.96725728677977
154.2559517729389,1,1,25,16.428628690543302,110.86576250296291
128.56374976520817,1,2,38,18.122501604858105,104.94742118376924
70.17044885152048,2,2,27,2.778597713655196,79.06767446388564
126.92723703404728,4,2,4,11.50311138916312,102.9346613184861
135.41269518915348,5,1,7,21.970719942594073,137.6828744542968
84.64570255195468,3,3,24,6.816247281116505,79.39786048233506
126.14900423782112,3,3,26,6.903772948844453,114.95782469398993
122.32834873784,2,2,45,1.2926275939817171,95.09249066815727
74.28118808677507,1,3,22,13.686975871638083,64.06613982426377
134.31149441393134,2,2,29,26.59929703952924,105.0176958431545
142.43138105472937,4,1,44,2.5051273640319613,137.661769414696
163.32204972701106,4,3,46,6.542442575384076,139.77248572761422
162.15208208139612,5,1,22,9.992451611939897,164.93346387852603
64.89322528171635,5,3,48,22.220017360362174,71.85171240828089
82.48699840339509,4,1,46,19.57843219127501,70.91007239483265
140.6014106883464,4,3,19,13.062373232873796,129.3420982952853
140.55143803648835,4,1,17,23.012999238492895,117.46895633860572
140.6019074522419,2,1,17,18.679299338050157,110.3284385487034
274.1092596261889,4,3,1,26.985183190059352,200.0
142.83562042772667,3,1,3,24.722775725022096,117.21710887273296
165.42262560722395,1,1,29,8.331594576586816,123.96700863241088
158.1600705397281,4,1,32,8.871718751391807,140.4367900044536
146.05565005223193,1,3,35,4.635337797979183,113.16396995554207
107.38923021438617,2,3,17,10.771977045806238,99.35006465862331
150.3587688197307,1,1,36,29.986773642853734,103.86295787955028
89.08699141849712,2,1,18,12.76678388983677,81.25351028219775
110.52725573039965,3,3,46,7.394164605984085,109.41546438828243
100.58545808683586,2,3,27,23.11200364979104,92.39917024802055
123.2749655754529,2,1,39,16.731659100417026,98.63519347068006
212.58634266694034,5,1,19,5.338442036281624,195.9481653230799
45.309392296330074,4,1,48,12.040000753665108,40.40000319904715
147.45040761498055,4,2,32,13.019621750640956,137.82691210149744
55.491365152413934,3,3,11,22.86106131650734,62.66757507029472
101.12272536842266,3,2,14,1.5994696978652294,82.62515391056023
163.55802387869466,4,3,40,8.801569757151004,151.22910618045285
122.57120076381851,5,3,38,16.010292738150138,130.1331123190684
76.89020888282775,4,3,1,8.796555531132457,82.35098639464813
91.38785162960127,5,3,28,19.224587375150968,86.15251785476673
147.18390995738704,3,3,40,14.974156898963882,122.0614149055645
90.78533473131453,1,3,9,11.48959739092784,64.03470916129643
128.658343583279,3,3,1,28.527050179244853,113.72298932148986
121.82287359615255,3,2,10,19.332625476407266,107.09164053969093
93.93598609576732,2,1,12,4.768299795770296,85.33490730750172
205.75776357301302,2,1,9,17.242659225858468,171.3446474576592
145.35676089272044,2,2,13,23.641223742826128,109.88486282094853
38.99429653369572,2,2,17,21.54620122729112,35.75432860353145
127.45817259077711,5,2,8,5.9905876495625225,132.80323084699774
93.52854140926448,4,2,38,29.200179972162996,73.73882583315975
154.09733339184896,1,3,27,14.015595726651574,129.07124883267312
88.29917046269198,3,1,2,5.611725108467578,86.24054007978721
115.41054234132405,5,3,19,6.22567686971629,113.10369774376727
140.1994911592183,1,1,5,3.8488147734833342,120.06307250546973
154.63020776680486,5,1,26,24.302025144613097,131.44604620760512
71.98814371776895,5,2,1,4.538884335333611,93.09172554669222
106.61995056636206,3,3,28,4.628632457110661,98.98998042384395
101.00218755356175,4,2,37,25.663676828064293,73.67225581116666
93.86683069705153,2,3,2,10.993518448979229,90.86657518842811
190.61816961124387,4,1,15,1.894879224934101,173.84112855484238
136.19926843843822,3,2,29,2.5049636860339155,112.095561779757
69.56464182659819,3,2,39,5.122942954412971,73.79560313842514
156.71447788219103,3,1,1,7.188407091294996,146.55958712146014
204.88624788050532,1,1,16,20.289239632913755,149.86457656319828
161.29861042204587,4,1,40,5.562462120053019,134.66139426701105
59.22520136183947,4,2,11,4.447357344135088,67.53640628710878
100.63063708534995,5,3,34,23.176855102812095,88.52756080649752
170.6764459674649,5,2,42,20.46060323193752,155.31482700711993
91.69322137524877,5,3,0,13.62440242220185,102.0320953823702
137.75277712584915,3,2,44,16.929983372923015,103.00165855533545
150.98536213717347,4,2,14,10.047536589466135,130.7398122865128
82.92278113687668,3,1,25,14.99251218682546,83.71916058775264
117.618985757528,1,3,36,15.693506820499628,108.40405897492673
30.0,5,2,20,12.229880864164782,18.551794446232364
79.02449434662842,3,2,48,27.29059410949272,58.86154587105323
109.89727394427359,3,1,30,1.4657940844491781,94.78529298912851
70.08867272140603,1,1,24,23.68296662964614,52.9264490454118
185.2964521572654,2,3,22,4.607102105998406,161.292816015408
62.794344881574695,4,2,23,24.128873455578784,43.4703247033266
102.39822053212065,2,3,37,18.861445554624915,94.40653347373235
125.22962309144366,5,2,27,25.45506463715567,126.51419882820582
177.65093156264462,3,3,20,3.8279154435860265,167.57931285775464
62.56551395282243,1,1,42,17.210438388893447,30.131080021529133
166.52655008619837,1,2,17,15.531548527603716,126.68720130792344
120.40932244078348,4,3,35,21.4796023059374,89.01045818608097
80.73965395808196,2,1,34,16.494426004916598,78.50499507796283
138.48413897053084,4,1,44,16.681302446860023,113.07927432040437
127.96238782293881,3,3,8,13.458282363705875,141.3736622929959
95.99132491364821,4,2,37,9.956198296212884,109.96726109188991
122.79208339960076,1,2,29,14.985666476313574,86.90656931783438
104.5874561255296,1,1,43,4.436278404283617,73.76914830425173
124.54069381004992,5,2,33,28.883886830509457,114.25251505625639
146.48522698084187,5,2,31,21.71791214517135,113.5838044734251
183.4406726458141,3,2,2,28.621546383947557,148.65917375089185
70.48738004692603,2,1,2,7.575094087568934,59.820766981689076
205.32133498625066,4,3,27,26.500889585119314,193.118282615908
41.91648801909993,3,2,43,24.454909552342617,35.31591449415319
113.92859619857667,5,1,14,20.637419961272535,103.1764972028531
143.53268825938306,4,1,40,19.125846396470966,113.94838008241796
131.2396747094013,5,3,22,10.17994029276823,138.44226559438488
95.09201920717625,4,2,39,24.67591276398589,76.96855074444396
111.67510998570899,2,2,10,15.54394838291228,95.06528405348605
100.27996261364669,3,3,47,3.0558557008472755,86.90480701577407
96.42540972223154,4,3,31,10.07303166479877,79.7284406252319
153.98408388084098,1,1,35,28.1236158578145,100.1651078987389
134.2806194386019,1,1,32,25.66972755754054,91.16991469846431
92.28361618957383,4,3,23,29.475265244219635,80.85671202691296
155.98399501733002,4,2,38,19.211808095518844,131.38705270686953
132.29198083506438,4,1,33,8.177792121071946,117.25549160232791
152.5144847535584,1,1,27,5.72163644062905,116.86389328102211
145.18515367694448,1,2,36,6.420518777645388,130.22912703441696
86.84019956311711,4,1,6,1.574074092070377,99.96496380302831
97.59275839212123,5,2,3,12.329781218592236,100.95822343249249
149.89174420493046,5,2,36,6.551402734486732,142.98027679411098
144.4148106173386,2,2,0,12.93800835324437,121.34196190271913
119.16393624143407,3,3,0,28.114838523324195,76.83887681096739
124.69309533235128,5,3,46,13.485666075708508,118.016573357287
171.106595831537,1,3,19,26.46155041256021,136.91064507146163
96.33714444656681,5,2,18,18.55963823186042,79.06327886092097
141.8838952468015,2,2,28,8.166815085180366,124.81781934679702
111.91229390264424,2,3,9,11.31978801851713,98.26417433340875
111.29275187091119,3,1,17,3.433666538821453,105.29670543366484
163.9510740794876,5,2,27,10.670415214284304,148.92166518274706
153.0166539595212,1,1,34,20.64868741960249,125.79852420008417
152.54038544002555,1,1,42,3.0912216949536204,122.34898571038448
172.21915228617317,4,2,46,6.956640845862851,161.12116599272719
120.84015366531037,1,2,30,12.061790200986033,106.48848925350471
147.27811885179855,3,1,26,29.479436573462912,104.6872195338233
107.58932973626176,3,1,10,23.760992865807527,82.80079865589417
132.9666540995377,1,3,48,22.271115648271014,104.15387228275722
114.79427782529261,1,3,48,4.369537739237933,90.3952805530334
123.87983859970873,4,2,37,23.648880914834752,103.49336272978667
143.80628101747655,1,3,4,23.772795533964437,129.2242752687051
87.2711726706611,4,3,7,18.43197817310552,85.09728526805543
203.69549102741843,4,3,33,29.720491677952786,160.80685350047253
79.75930474001191,1,3,47,10.432363271812006,54.853262139747585
71.43245548849072,2,1,11,28.296900999013697,75.62107890321273
166.3244349400027,2,2,37,27.527202333738604,126.11375198128049
151.66650775851744,4,3,0,1.3329391327319575,136.02425908826885
144.9647926820862,1,1,30,14.05337926776952,93.25055855861825
145.1338203705712,2,1,3,29.336022758495627,107.592678490468
119.51012908612341,1,1,48,3.990519509834198,90.0476223197078
84.10982514056674,1,3,44,16.885756137116264,73.536719108172
123.03218232774906,1,3,49,29.389767704192018,96.45431367472091
92.91353153951553,5,2,4,17.109367299069945,95.9126773713491
159.00478933671005,1,3,29,6.504643786192523,127.60982371467587
114.11770473991446,5,3,23,17.8833136726851,115.14852548980589
86.98011212829954,4,1,2,6.928776644536859,71.23224061900733
107.14456633388026,2,2,10,16.071423623940042,111.49075019442637
136.51725817102496,2,3,44,3.147224319458092,124.38125033565704
97.451017887841,2,3,3,18.558997407217735,95.75121780394666
87.11118417734275,2,1,25,15.986908234716587,58.953959405749806
129.7474884596765,2,1,26,22.46467969408243,113.19213733366595
129.7986628443489,2,3,45,19.290313663604767,99.59360183341381
99.7222729851548,2,2,42,16.938581787391943,69.38294626624224
101.15846777526708,4,2,26,21.003586628195514,90.83325720005372
129.28199749430544,1,1,41,5.174315493594695,100.01288938876326
62.07662634010703,3,1,49,18.265430176499518,37.943215258715895
63.70144902493779,5,3,5,5.9912074818605525,72.0161819436063
91.26223114990256,3,1,14,27.840144027704547,64.55739515278927
111.4621139315261,3,3,29,2.981689040522522,96.24169594639137
132.4363026239202,1,2,41,13.480867741033004,98.12762915762364
179.0142486779821,1,2,36,21.1781268520079,122.53248415465715
154.30638492808077,1,3,36,14.282644138379503,116.19004089913552
113.60245880146292,2,1,41,3.670762343754168,104.29793135313594
119.23935168389245,4,2,36,17.047991467674514,113.90058013431856
79.89882541448765,2,1,34,19.607325355993282,49.81660524466592
119.2594745603044,4,2,22,21.40997701872472,115.8846403118235
108.45365444319447,4,3,5,11.824534619420008,89.18626355348506
132.90874241352358,3,3,3,17.346139159834102,145.34536757102333
86.91076225790708,3,3,17,14.069907773228481,96.09678784106735
140.7738605696469,4,2,8,20.489625123815348,121.1769567724088
181.30955652010311,4,1,48,17.923152052419738,153.31033480722374
115.6495940617257,2,1,28,16.24693036721491,77.78701678468182
136.06846888395765,2,1,12,8.23620663830921,115.94109968726966
147.6057596684445,3,2,46,1.0585370146987836,127.51870890238155
103.95118112456655,1,2,16,6.048368584031449,79.58912671371355
128.96369927241668,4,2,44,4.394915201300891,113.4879269540243
120.5036960312718,2,2,31,14.023457605317455,93.52135326426443
123.90704394195328,3,2,47,18.755486372093493,90.03052477433953
89.07960864578135,2,1,21,7.179465251859437,67.89248183172873
120.9804069703577,4,2,3,28.232655783048425,93.64955342476482
139.91993164981798,4,2,4,1.1937817474927455,145.11236210171418
178.04574431180168,5,1,36,23.396729439794942,142.21710326498118
158.37083304340828,1,2,40,19.130938316382824,107.91098856083367
206.12729830046226,5,1,48,11.833089230382775,185.8003408233384
89.30609748447802,3,1,12,2.4641793879598297,89.50899183699579
154.89282546882714,2,3,33,19.197110581744102,134.76071564367928
127.33368022953407,3,3,44,12.182791873103794,120.13638048904188
207.59211732870688,4,3,21,28.151747042983356,196.17236931085804
87.66806858579395,5,3,22,16.717712171803214,89.81520111580173
86.41112631276896,5,2,2,28.249893827511737,71.02787734650423
96.02429418223912,5,3,41,7.394027110725819,101.63279979804962
35.04417102760772,3,1,33,22.046051400558994,21.7222648930085
98.96979913276957,4,2,31,18.900221604613044,79.95067567075374
89.63469353785209,2,3,44,22.44283866510804,71.68558721990006
126.0157514590483,2,1,48,7.225368055203567,109.25744446973277
133.67023903108637,3,2,20,20.284840970895438,105.43382232345853
195.04683356863546,5,2,45,15.4431713986492,183.05976202890096
158.016953527442,1,3,43,22.541924272283172,110.64646109578386
96.92385377350388,3,2,20,10.484294680402716,86.85790346534712
84.06341314606568,3,1,43,26.811653738492325,67.10798246541505
139.67676686026022,4,2,10,3.4447381237291608,130.140052339503
67.1906717191743,2,1,38,24.408490244944453,29.188268863481852
193.25835063417415,3,2,3,25.978269148637633,171.29162085090857
167.17760482885149,3,3,0,24.700317029637816,139.15728194470202
101.23297391581181,5,1,27,15.869065433591505,103.10083090979062
51.4746188363649,5,2,23,13.713164420892078,48.081671508369254
174.1548949666165,1,2,34,29.891606309221427,117.64374699771835
115.41840618989528,4,2,12,7.645986585210702,120.73606575486446
169.51265247893846,1,1,46,16.859403010405295,129.38550140536836
56.222893648225316,5,1,33,20.44959023608744,51.76766269368977
96.02499908184909,2,1,10,21.325161439981528,80.70773452719689
120.20974798872733,5,3,35,6.916715306418782,110.16904938232892
121.87922375058969,4,3,16,19.965828677854237,114.42305583643376
101.99738114083026,5,1,34,24.732717427958782,91.71708543258546
144.91399729389994,4,2,17,2.4505387278122543,133.56811241930356
77.29518282469623,4,3,39,27.434117506434177,60.96623045063231
114.30482059914826,4,1,21,1.855617599210972,110.01853346186105
124.81182526847596,4,2,23,11.323159942163436,115.03806881069005
140.57755336234996,4,3,18,1.4585826907558999,132.47453055530593
148.4645951235556,2,2,36,3.2372098876478743,115.61492645321304
75.01431632648523,1,2,38,27.423880270222295,49.824283419431715
58.63543317057511,3,2,20,11.290964091638287,53.62964084227488
171.10707287594036,1,2,7,13.318374382326533,129.47989490521968
133.29256047918366,4,3,27,7.244987060094026,127.04685296088103
90.06053853773786,2,3,4,18.315777335414875,97.17359688303671
182.04607902090092,5,3,16,18.2492932256559,163.64393994482202
124.62698537171434,2,1,36,11.793811362931358,114.58244802832601
167.17188736255306,4,3,35,10.658011282356552,171.55182139616514
122.70073925640436,2,2,18,26.663964937237047,87.69441991272821
202.42991699527948,2,3,26,12.11524294962384,169.7767542034013
190.21363369772817,4,2,33,15.311528772477839,184.9524617501067
110.04143406083706,2,1,10,9.215838110322988,93.21442857941773
158.86283803817423,3,2,44,23.816315597356695,127.75023408951503
145.8150379834059,3,2,46,12.525996550073657,105.48897736793896
174.74526230129396,2,2,11,15.894720349785413,140.3322306629458
81.40306157679582,5,1,20,8.34735793173018,90.50465714226094
147.44205839993757,4,3,10,29.6421281778963,154.4254090605144
162.33697947398352,3,3,38,9.453376486787963,139.58282700107594
49.65042054307543,5,1,27,23.351533396260997,34.01830651381629
72.669659493369,2,2,4,13.397373860346017,52.584548756789104
38.43071288959598,5,3,16,6.980304747440057,57.69652107857378
109.2237266222177,1,1,19,24.191844154980974,91.25512720080616
148.70169023183848,3,3,40,10.674596881842252,135.99759057330363
180.0942820838411,2,1,45,26.09060707453652,139.63268076490587
122.96379121679101,4,2,11,27.54245836261687,121.49124766130035
185.14462182285166,2,3,5,25.934891226347002,145.9459609699183
64.79594167140434,4,1,16,2.015229529397364,70.82008577200044
51.86470242579381,2,3,18,23.833827005148063,39.77102723603706
117.77809204413525,5,3,25,12.928844528475173,114.0434940165499
135.3626179575723,5,3,47,26.33796468528453,109.65841848016073
118.69221007623628,5,3,43,19.500673617857423,107.16367053772237
37.302315998404936,1,1,43,25.175650890174794,16.37687169118256
116.43519841948846,4,2,31,15.483521326138225,101.49168307390613
67.82121997980587,5,1,5,16.51573963336905,71.38849113702216
146.78690195320155,1,1,35,5.18724133187635,119.88630633099491
134.66392984387392,4,1,37,23.735633401991308,123.85028486474748
82.4048085469058,2,2,10,13.162298738342178,86.45425614947953
99.44532330653226,1,3,32,15.502323429875895,87.01931460425779
77.63145912444193,3,3,23,23.76783370877552,57.02143566078263
117.49283610907312,1,3,22,18.36651660230373,90.80691073040809
158.20569282004953,1,2,14,6.831863095837356,128.60577240099494
80.57095814657825,4,3,26,18.11674711537589,72.62689465168901
140.16186062071378,2,2,10,12.821352881410018,123.14232384616209
98.78969526510237,3,3,49,14.616240719272017,69.9803509196313
88.28508670950623,5,3,16,1.8210269576773657,117.45322058404922
115.71878560181769,5,1,13,7.090851135972167,126.38180962868519
78.59030710322503,1,2,26,9.15010436004982,68.87921612157268
97.85402778611271,4,1,17,21.67584022790537,86.42420881573565
72.08488429644606,4,1,27,1.3332817256453442,86.88965952505971
198.58900531665557,5,1,46,12.85454057564483,178.1379833333047
121.41054207886914,3,2,46,27.796779242346254,106.0964218841031
92.01097968029657,2,2,3,4.244537879924591,86.29599398167656
128.55919642936888,3,3,6,15.97630725833972,135.5523343729669
