评论内容,情感标签,评分
客服态度很差，不推荐,负面,1
还算满意，有改进空间,中性,3
性价比一般，不算特别好,中性,3
还可以吧，一般般,中性,3
基本功能都有，凑合用,中性,3
这是我买过最好的产品了,正面,4
快递很快，商品和描述一致,正面,5
外观很丑，做工粗糙,负面,2
退货很麻烦，服务不好,负面,1
性价比很高，推荐购买,正面,5
